/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:48: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name);m.use_nodes=True
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:294: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=bpy.data.worlds.new('LIEUVA studio sky');world.use_nodes=True;scene.world=world
51:41.028  render           | Saved: '/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/nocturne-r1-1200.png'
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:341: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if not mat.use_nodes:continue
Info: Saved as "nocturne.blend"
Warning: No mesh data to join
Warning: No mesh data to join
Warning: No mesh data to join
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
10:12:47 | INFO: Starting glTF 2.0 export
10:12:47 | INFO: Extracting primitive: Cylinder
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Cube.009
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Cube.015
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Cube.016
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Cube.018
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Cube.008
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Cube.002
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Cube.004
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Cube.006
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Cube.019
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Walkable cells
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Cube.010
10:12:47 | INFO: Primitives created: 1
10:12:47 | INFO: Extracting primitive: Cube.020
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Torus
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.021
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.091
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.094
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.007
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.001
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.003
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.005
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Plane.003
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Plane
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Plane.001
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Plane.002
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Finished glTF 2.0 export in 0.593621015548706 s

10:12:48 | INFO: Starting glTF 2.0 export
10:12:48 | INFO: Extracting primitive: Cylinder
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.009
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.015
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.016
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.018
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.008
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.002
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.004
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.006
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.019
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Walkable cells
10:12:48 | INFO: Primitives created: 1
10:12:48 | INFO: Extracting primitive: Cube.010
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Cube.020
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Torus
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Cube.021
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Cube.091
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Cube.094
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Cube.007
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Cube
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Cube.001
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Cube.003
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Cube.005
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Plane.003
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Plane
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Plane.001
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Extracting primitive: Plane.002
10:12:49 | INFO: Primitives created: 1
10:12:49 | INFO: Finished glTF 2.0 export in 0.3287370204925537 s

SURFACE_CONTRACT {"id": "nocturne", "surfaces": ["east", "north", "south", "west"], "obstacles": 7, "nav_triangles": 900}
LIEUVA COMPLETE nocturne /Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/nocturne-r1-1200.png
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:31:22)

Blender quit
