/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:48: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name);m.use_nodes=True
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:295: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=bpy.data.worlds.new('LIEUVA studio sky');world.use_nodes=True;scene.world=world
59:50.668  render           | Saved: '/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/white-cube-r3-3840.png'
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:387: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if not mat.use_nodes:continue
Info: Saved as "white-cube.blend"
Warning: No mesh data to join
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
11:26:40 | INFO: Starting glTF 2.0 export
11:26:40 | INFO: Extracting primitive: Cube.015
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.009
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.016
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.018
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.008
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.002
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.004
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.006
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Walkable cells
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.010
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.019
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.023
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.032
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.035
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.007
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.001
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.003
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.005
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Plane.003
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Plane
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Plane.001
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Plane.002
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Finished glTF 2.0 export in 0.1118931770324707 s

11:26:40 | INFO: Starting glTF 2.0 export
11:26:40 | INFO: Extracting primitive: Cube.015
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.009
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.016
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.018
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.008
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.002
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.004
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.006
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Walkable cells
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.010
11:26:40 | INFO: Primitives created: 1
11:26:40 | INFO: Extracting primitive: Cube.019
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Cube.023
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Cube.032
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Cube.035
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Cube.007
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Cube
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Cube.001
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Cube.003
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Cube.005
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Plane.003
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Plane
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Plane.001
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Extracting primitive: Plane.002
11:26:41 | INFO: Primitives created: 1
11:26:41 | INFO: Finished glTF 2.0 export in 0.06291580200195312 s

SURFACE_CONTRACT {"id": "white-cube", "surfaces": ["east", "north", "south", "west"], "obstacles": 6, "nav_triangles": 1192}
LIEUVA COMPLETE white-cube /Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/white-cube-r3-3840.png
Blender 5.2.0 LTS (hash fbe6228777e7 built 2026-07-14 01:31:22)

Blender quit
