/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:48: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name);m.use_nodes=True
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:294: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=bpy.data.worlds.new('LIEUVA studio sky');world.use_nodes=True;scene.world=world
52:11.296  render           | Saved: '/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/pavilion-r1-1200.png'
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:341: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if not mat.use_nodes:continue
Info: Saved as "pavilion.blend"
Warning: No mesh data to join
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
10:13:15 | INFO: Starting glTF 2.0 export
10:13:15 | INFO: Extracting primitive: Cube.015
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.009
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.064
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.022
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.034
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.046
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.058
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.020
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.032
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.044
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.056
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.024
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.036
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.048
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.060
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.008
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.002
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.004
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.006
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.016
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.018
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.028
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.030
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.040
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.042
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.052
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.054
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Walkable cells
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.010
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.065
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.025
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.073
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.093
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.096
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.007
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.001
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.003
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.005
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.013
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.012
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.003
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.008
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.004
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.009
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.005
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.001
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.010
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.006
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.011
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.007
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Plane.002
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Finished glTF 2.0 export in 0.38027286529541016 s

10:13:15 | INFO: Starting glTF 2.0 export
10:13:15 | INFO: Extracting primitive: Cube.015
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.009
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.064
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.022
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.034
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.046
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.058
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.020
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.032
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.044
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.056
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.024
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.036
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.048
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.060
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.008
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.002
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.004
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.006
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.016
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.018
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.028
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.030
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.040
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.042
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.052
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.054
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Walkable cells
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.010
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.065
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.025
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.073
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.093
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.096
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.007
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.001
10:13:15 | INFO: Primitives created: 1
10:13:15 | INFO: Extracting primitive: Cube.003
