/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:48: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name);m.use_nodes=True
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:295: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=bpy.data.worlds.new('LIEUVA studio sky');world.use_nodes=True;scene.world=world
03:33.363  render           | Saved: '/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/nocturne-r2-1200.png'
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:372: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if not mat.use_nodes:continue
Info: Saved as "nocturne.blend"
Warning: No mesh data to join
Warning: No mesh data to join
Warning: No mesh data to join
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
10:24:47 | INFO: Starting glTF 2.0 export
10:24:47 | INFO: Extracting primitive: Cylinder
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.009
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.015
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.016
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.018
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.008
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.002
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.004
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.006
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.019
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Walkable cells
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.010
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.020
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Torus
10:24:47 | INFO: Primitives created: 1
10:24:47 | INFO: Extracting primitive: Cube.021
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Extracting primitive: Cube.091
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Extracting primitive: Cube.094
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Extracting primitive: Cube.007
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Extracting primitive: Cube
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Extracting primitive: Cube.001
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Extracting primitive: Cube.003
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Extracting primitive: Cube.005
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Extracting primitive: Plane.003
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Extracting primitive: Plane
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Extracting primitive: Plane.001
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Extracting primitive: Plane.002
10:24:48 | INFO: Primitives created: 1
10:24:48 | INFO: Finished glTF 2.0 export in 1.397475004196167 s

10:24:50 | INFO: Starting glTF 2.0 export
10:24:50 | INFO: Extracting primitive: Cylinder
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.009
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.015
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.016
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.018
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.008
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.002
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.004
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.006
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.019
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Walkable cells
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.010
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.020
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Torus
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.021
10:24:50 | INFO: Primitives created: 1
10:24:50 | INFO: Extracting primitive: Cube.091
10:24:51 | INFO: Primitives created: 1
10:24:51 | INFO: Extracting primitive: Cube.094
10:24:51 | INFO: Primitives created: 1
10:24:51 | INFO: Extracting primitive: Cube.007
10:24:51 | INFO: Primitives created: 1
10:24:51 | INFO: Extracting primitive: Cube
10:24:51 | INFO: Primitives created: 1
10:24:51 | INFO: Extracting primitive: Cube.001
10:24:51 | INFO: Primitives created: 1
10:24:51 | INFO: Extracting primitive: Cube.003
10:24:51 | INFO: Primitives created: 1
10:24:51 | INFO: Extracting primitive: Cube.005
10:24:51 | INFO: Primitives created: 1
10:24:51 | INFO: Extracting primitive: Plane.003
10:24:51 | INFO: Primitives created: 1
10:24:51 | INFO: Extracting primitive: Plane
10:24:51 | INFO: Primitives created: 1
10:24:51 | INFO: Extracting primitive: Plane.001
10:24:51 | INFO: Primitives created: 1
