/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:48: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m=bpy.data.materials.new(name);m.use_nodes=True
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:295: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world=bpy.data.worlds.new('LIEUVA studio sky');world.use_nodes=True;scene.world=world
50:14.765  render           | Saved: '/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/v1/nocturne-r3-3840.png'
/Users/uhorizon/Documents/VirtualArtPlattform/blender/production/build_premium.py:400: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  if not mat.use_nodes:continue
Info: Saved as "nocturne.blend"
Warning: No mesh data to join
Warning: No mesh data to join
Warning: No mesh data to join
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
11:19:58 | INFO: Starting glTF 2.0 export
11:19:58 | INFO: Extracting primitive: Cylinder
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.009
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.015
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.016
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.018
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.008
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.002
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.004
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.006
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.019
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Walkable cells
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.010
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.020
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Torus
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.021
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.091
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.094
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.007
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.001
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.003
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.005
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Plane.003
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Plane
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Plane.001
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Plane.002
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Finished glTF 2.0 export in 0.36286306381225586 s

11:19:59 | INFO: Starting glTF 2.0 export
11:19:59 | INFO: Extracting primitive: Cylinder
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.009
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.015
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.016
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.018
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.008
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.002
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.004
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.006
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.019
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Walkable cells
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.010
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.020
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Torus
11:19:59 | INFO: Primitives created: 1
11:19:59 | INFO: Extracting primitive: Cube.021
11:20:00 | INFO: Primitives created: 1
11:20:00 | INFO: Extracting primitive: Cube.091
11:20:00 | INFO: Primitives created: 1
11:20:00 | INFO: Extracting primitive: Cube.094
11:20:00 | INFO: Primitives created: 1
11:20:00 | INFO: Extracting primitive: Cube.007
11:20:00 | INFO: Primitives created: 1
11:20:00 | INFO: Extracting primitive: Cube
11:20:00 | INFO: Primitives created: 1
11:20:00 | INFO: Extracting primitive: Cube.001
11:20:00 | INFO: Primitives created: 1
11:20:00 | INFO: Extracting primitive: Cube.003
11:20:00 | INFO: Primitives created: 1
11:20:00 | INFO: Extracting primitive: Cube.005
11:20:00 | INFO: Primitives created: 1
11:20:00 | INFO: Extracting primitive: Plane.003
11:20:00 | INFO: Primitives created: 1
11:20:00 | INFO: Extracting primitive: Plane
11:20:00 | INFO: Primitives created: 1
11:20:00 | INFO: Extracting primitive: Plane.001
11:20:00 | INFO: Primitives created: 1
11:20:00 | INFO: Extracting primitive: Plane.002
11:20:00 | INFO: Primitives created: 1
